"","FREQUENCY","TIME","BEL","CHE","DEU","DNK","FIN","ITA"
"98","M","1955-02",16.52104887,-0.929513777,-8.02099407,-12.22147579,9.090359596,-13.02745063
"99","M","1955-03",-9.421856608,2.917363504,-9.979882786,-17.76770757,-6.468457358,-0.138196493
"100","M","1955-04",4.746141869,27.19817762,19.94328799,-10.99810827,24.2879956,30.64560495
"101","M","1955-05",43.64268521,7.179720055,10.89459241,4.146702579,25.42572126,9.826830808
"102","M","1955-06",-13.09924468,-0.318852349,-6.176003014,-23.73738243,27.57993335,7.862532101
"103","M","1955-07",32.2292508,15.7355406,14.93793224,31.11348595,-3.271982183,6.325868858
"104","M","1955-08",-8.368742739,-9.178452403,-5.247879708,-1.15474675,-6.212263363,3.244875515
"105","M","1955-09",4.417906857,-3.369592063,9.560540102,-9.311106174,-0.468297438,8.373439323
"106","M","1955-10",-17.29506629,-4.629602666,9.740700584,41.67314029,-9.978127171,1.877349
"107","M","1955-11",16.7274647,7.226327808,-3.025480863,-10.47180244,-3.697346131,12.63637371
"108","M","1955-12",-2.291476328,14.45545589,0.77529206,7.184809628,7.482533666,4.050938989
"109","M","1956-01",-2.356876916,-0.479066554,4.939438403,11.48742911,-1.440519029,-12.14218474
"110","M","1956-02",-14.83579067,-27.07911094,-26.78463571,-29.36413702,5.568948907,1.013006724
"111","M","1956-03",17.35444893,18.87785813,38.48852959,-12.31219479,-3.325005761,2.864314392
"112","M","1956-04",-7.031415577,-19.12232568,-15.9373512,18.47241719,16.16713793,-11.05322854
"113","M","1956-05",2.195788013,16.74492107,7.659745862,11.72655545,3.654674399,3.375831142
"114","M","1956-06",12.27113728,22.0724911,12.07224649,-4.832035217,-19.962903,6.610670903
"115","M","1956-07",2.542199136,-3.942312724,-3.33428328,31.47325356,-11.95742866,-3.32304094
"116","M","1956-08",-12.47053913,0.727781589,-3.522856603,-13.22326138,8.425699762,-6.774280947
"117","M","1956-09",9.232282531,0.452302099,3.064661224,16.24709831,25.56580854,15.6569609
"118","M","1956-10",7.006782818,1.755907122,-6.914240456,-14.55471332,38.54057664,5.477417045
"119","M","1956-11",-28.45498643,-14.51964735,4.417820678,-9.626974568,-0.121580974,-22.06187826
"120","M","1956-12",-15.885526,3.636612797,1.975061394,22.11469012,12.86683356,13.44401394
"121","M","1957-01",-8.494961061,-2.510124037,-2.802491141,-16.09799479,-7.038973964,-17.79272026
"122","M","1957-02",51.08421837,0.335954207,7.552947645,23.86684792,-2.606374696,17.40455812
"123","M","1957-03",10.58720148,5.307374064,-3.826217144,-17.73272889,0.807211253,-0.184356734
"124","M","1957-04",3.88928292,5.398588732,7.22383311,2.372218908,1.394223612,-3.558418763
"125","M","1957-05",-8.099138471,-0.399937091,-3.50187016,-11.08877618,-19.86343485,-0.835450133
"126","M","1957-06",5.809569115,-2.277725163,2.902380645,44.60187762,-0.144500654,-1.565091852
"127","M","1957-07",-7.383740425,-4.409410518,-9.229935319,-24.95905473,-8.842625691,2.132456047
"128","M","1957-08",13.53560303,-3.130747981,17.24982879,12.73170689,-58.92124698,10.11758096
"129","M","1957-09",-10.46190063,3.172315274,-5.191697662,14.83023381,8.421690768,-4.649618743
"130","M","1957-10",6.136450827,3.856030822,4.375313993,-19.73733908,15.27152579,18.8089579
"131","M","1957-11",0.530446478,4.610235813,5.932963673,18.22454994,30.63378176,-2.246387041
"132","M","1957-12",3.253554322,-4.520748121,1.688870437,29.53908057,-26.93747664,-11.88745128
"133","M","1958-01",8.464840102,7.959718312,3.848803879,-24.08108693,27.81125556,21.17569627
"134","M","1958-02",-10.29730354,1.219975627,-5.470285863,0.845324217,50.12872041,-1.256132107
"135","M","1958-03",-9.208480454,-1.018992791,1.333217133,-11.12097734,-15.36202416,-10.9941443
"136","M","1958-04",7.105592234,-9.933477796,0.652181049,-8.66395265,-11.44734339,1.099424477
"137","M","1958-05",0.845922215,5.611342822,13.36968284,3.23136258,-26.69560138,2.099972527
"138","M","1958-06",-7.167307876,-4.314312744,-6.325936172,8.773479978,50.10432113,-5.469246665
"139","M","1958-07",6.581463746,-1.181046833,5.85617846,-7.899542166,5.423853308,0.12865283
"140","M","1958-08",4.338371571,2.890678981,3.52622399,36.87329586,-8.685630507,-9.551523895
"141","M","1958-09",1.038930807,3.754765157,-3.040101363,-13.86828969,-15.40534596,5.715279824
"142","M","1958-10",-5.725882479,-7.640766855,1.510874637,10.54692807,1.122274872,-10.7252372
"143","M","1958-11",-6.163384303,6.551356173,-1.230051923,23.65187526,4.630979417,6.796000631
"144","M","1958-12",4.747069538,-0.240394031,0.905434517,-2.407350671,14.11345757,3.982162915
"145","M","1959-01",20.73831683,-4.215997243,0.957921208,2.462605546,11.15019154,21.33183887
"146","M","1959-02",-16.71110164,27.25703336,7.492545782,7.766154259,50.7759798,-3.652432302
"147","M","1959-03",8.381736793,-18.12189007,7.187062126,-23.21254733,-21.56779621,-19.75901915
"148","M","1959-04",0.375775298,17.78715812,-4.038044599,37.75049208,-3.470785927,35.80699045
"149","M","1959-05",7.990398269,-0.314624943,-1.07213997,-1.819469966,3.451726746,-8.048767497
"150","M","1959-06",2.171620947,-3.884792947,5.668265052,-14.7135488,14.36947243,20.44498663
"151","M","1959-07",-7.247315097,7.986606865,1.626361136,10.94486693,-2.072171965,-21.99178974
"152","M","1959-08",-1.75449285,-0.171055866,-13.12146323,2.361573078,7.940629208,45.16103299
"153","M","1959-09",3.214654811,-0.818321546,20.41316517,15.17385205,-0.952601642,-32.36560975
"154","M","1959-10",18.80995348,7.699553804,14.75785235,1.230144198,-26.8196071,37.67827731
"155","M","1959-11",-12.74801765,0.496121455,-4.49304062,7.947962604,-6.623315992,6.249602184
"156","M","1959-12",4.768735902,-3.262746866,1.485216722,-6.880116154,-16.63583137,3.038413666
"157","M","1960-01",-2.862179085,15.78306737,-1.700741257,2.829199936,-12.67311126,-9.679565653
"158","M","1960-02",26.60254575,-13.60824193,-2.100044457,-15.46119727,-10.54742043,4.562356547
"159","M","1960-03",-5.179886536,1.913604539,-2.099425748,28.1027443,57.7876809,13.46942637
"160","M","1960-04",0.719392745,21.39702644,7.533266078,16.70128098,62.08419452,5.968571906
"161","M","1960-05",3.387923533,-7.980680322,8.776635469,-16.82933676,-8.909384634,7.13073911
"162","M","1960-06",-5.27199399,-13.0854603,-14.27370178,-0.841773213,-3.777138415,0.649090932
"163","M","1960-07",2.093337241,18.13443897,6.231770601,-3.82068833,6.573908951,9.544437159
"164","M","1960-08",0.686810935,30.82931121,0.537244587,-11.49882853,2.75945119,9.895323691
"165","M","1960-09",-0.43760241,-22.38676448,2.178157893,2.952267734,-6.033492892,-20.07905626
"166","M","1960-10",7.600723851,11.42949231,-0.580307233,39.45640516,-2.827900558,3.660285663
"167","M","1960-11",7.123377732,-0.808139067,-1.188523815,-19.30445384,-0.161240383,-1.265391301
"168","M","1960-12",-0.376193281,39.32731457,6.976552501,1.671681541,13.02862292,12.17637668
"169","M","1961-01",-4.142307836,-14.25508484,4.012409404,19.70951805,-2.797733323,0.854568254
"170","M","1961-02",25.40479505,-3.954047608,1.218274137,0.817731878,-8.828017915,1.862087916
"171","M","1961-03",-18.4920969,6.627509675,-1.415466935,7.753429446,9.221330161,10.98503831
"172","M","1961-04",-11.56539521,-20.60490251,-15.8788136,-39.71280432,3.129937001,-5.95632748
"173","M","1961-05",-4.327019407,0.85289585,11.73159706,26.92112595,0.448697261,4.028215948
"174","M","1961-06",2.776670292,9.427353997,8.633076668,8.892590837,-12.29119354,-12.09810648
"175","M","1961-07",3.183468969,-0.986813033,-7.773206916,8.452539983,-1.476006183,15.15618418
"176","M","1961-08",3.923088672,-2.437006734,6.652330596,-1.420138792,6.072933701,1.224367467
"177","M","1961-09",1.802737162,5.707703356,10.37141917,3.197996909,49.72154027,6.859599816
"178","M","1961-10",-4.825532461,-3.265392355,0.52344591,4.095606494,-26.2270398,2.122595856
"179","M","1961-11",0.563760982,7.567461066,1.909056636,5.10899508,2.60452135,5.547302733
"180","M","1961-12",3.521513957,6.435849929,3.285135021,-2.294908821,27.2483191,-0.686074497
"181","M","1962-01",22.09979714,6.99916765,-2.561733234,1.947162791,-11.13603601,-3.841725979
"182","M","1962-02",-18.47304462,-0.268233606,-0.206957901,9.796821035,0.530368572,6.990773032
"183","M","1962-03",1.546721626,-1.407701016,-9.560881306,62.07284244,19.41733368,3.560500048
"184","M","1962-04",4.6328427,-5.619619003,9.494292449,-45.59961615,-10.46139314,-1.988031991
"185","M","1962-05",1.087781752,7.022177448,-0.901935557,30.90014328,6.85157919,3.120780548
"186","M","1962-06",1.297319638,-3.816624201,3.099500339,24.31007395,-3.455588691,1.205424234
"187","M","1962-07",4.898335223,-2.528854137,-1.066071362,33.49390551,11.29296396,-14.97821031
"188","M","1962-08",-10.20184442,7.980458964,5.453518965,-65.29944114,2.095534911,19.39720422
"189","M","1962-09",9.285605947,-0.204180347,-5.399296613,-0.138802595,16.14655549,10.13771237
"190","M","1962-10",3.531015602,-4.738232849,-0.328241716,-3.552772513,11.69284158,-1.699451665
"191","M","1962-11",-4.645472715,-0.0337596,1.295298424,5.426505882,-5.511603052,15.29121541
"192","M","1962-12",0.916343737,-1.434987968,-4.196178715,18.66647207,-6.896909735,13.29702988
"193","M","1963-01",-0.413181694,0.130617913,-4.37461459,-15.7468172,-2.210683598,-4.216887757
"194","M","1963-02",-11.00435931,-12.01451275,-7.526790592,-7.589735124,21.54536072,-2.761598591
"195","M","1963-03",12.57780084,19.11367678,24.98004223,-9.706780629,-27.19612143,1.179690571
"196","M","1963-04",19.27704739,-0.646132293,-0.609147271,43.88001174,12.80300371,1.496290595
"197","M","1963-05",1.347829445,14.70897353,8.397055781,6.834747861,8.025017938,6.149591165
"198","M","1963-06",-5.099245591,-11.7114009,-13.34287786,-18.14306446,17.16801605,7.069268232
"199","M","1963-07",15.56232198,5.241752027,16.83894214,17.75666515,2.34372414,0.699496279
"200","M","1963-08",-10.81749576,-0.194921011,-17.11103674,5.02780886,-3.466199987,4.515006142
"201","M","1963-09",3.516780745,-5.242521536,4.186068518,10.71889979,11.03974563,-2.399286941
"202","M","1963-10",0.613307458,2.701845554,1.276764871,-7.389646682,-26.00218254,17.13578375
"203","M","1963-11",6.636371138,2.383454023,4.373766632,-2.465280178,13.64082878,-5.778008582
"204","M","1963-12",0.358438477,-8.011640357,-4.348646208,8.462508591,-20.34533213,-4.594882465
"205","M","1964-01",-2.18397402,12.92347769,4.260728508,-1.165241034,3.651252345,-0.889570429
"206","M","1964-02",5.639085849,0.325923886,0.061059463,9.187822087,43.52786075,5.777285794
"207","M","1964-03",-0.213987337,-7.991371429,1.790657905,-12.66650123,8.34778536,-9.301295423
"208","M","1964-04",-5.251467738,10.25358882,-2.366990579,20.47496918,32.98584128,-20.36970683
"209","M","1964-05",0.019281635,-6.867989407,0.101663611,-9.018160141,-18.24266092,-14.52621666
"210","M","1964-06",7.232774076,0.658241138,6.763374105,3.770805311,6.429555166,9.134983311
"211","M","1964-07",-1.0107508,2.109764712,3.446561262,2.851390119,2.321829016,-4.007928573
"212","M","1964-08",2.382576369,-4.533137991,-4.376325146,0.368512464,34.94505925,6.513634355
"213","M","1964-09",-0.579393756,2.238200084,-3.359219854,-2.890938091,-19.63988761,-3.111776997
"214","M","1964-10",-6.277691414,-1.838867897,-0.389182322,6.999439686,9.116019891,8.980882831
"215","M","1964-11",3.858911833,-2.988981519,-1.10731531,31.00476146,-9.837269955,-0.262588311
"216","M","1964-12",2.463826598,14.75889099,5.903405865,-24.77132491,-9.043868896,-1.257185409
"217","M","1965-01",5.316198501,-8.829647349,2.938730567,3.74629852,7.709566815,9.649736889
"218","M","1965-02",0.169680513,-3.370630828,1.174433506,1.085745739,1.010673272,-0.589568431
"219","M","1965-03",5.208509438,5.041965637,-9.063811079,63.62778457,-13.83946918,-0.61927849
"220","M","1965-04",1.888687364,8.410287398,21.24512863,-65.45257069,1.465793246,9.974120374
"221","M","1965-05",-0.814935199,-4.680816325,-3.805792114,-9.19819439,21.11812545,1.166489398
"222","M","1965-06",-4.982063402,1.915582809,-3.894624403,13.42970525,37.48396593,-4.368500675
"223","M","1965-07",-0.708059641,0.613627114,2.132622798,-12.15634188,-20.57518037,3.583898817
"224","M","1965-08",8.470482191,0.503298669,2.919678964,36.22545223,-1.216768367,-7.407187066
"225","M","1965-09",-5.084926952,2.487150532,1.429913942,4.435900217,2.646363454,-0.605141965
"226","M","1965-10",8.467366221,-0.517166055,7.049365172,9.374786665,28.2429551,5.471053606
"227","M","1965-11",9.67399262,-0.795116234,-3.88596269,-5.493868556,1.926363598,-7.931125039
"228","M","1965-12",6.438823047,0.940003928,-0.881228582,2.818053987,-4.530926612,-4.357447247
"229","M","1966-01",-18.795536,-4.798422772,5.754375911,3.323450801,-20.18829645,24.76121376
"230","M","1966-02",-11.14411973,8.683053082,-5.673879168,-7.733822629,-18.86741211,-7.961687041
"231","M","1966-03",10.43156933,1.423506115,2.713718551,22.58351424,29.03690298,7.223077125
"232","M","1966-04",-5.012854321,-9.897347994,-9.382398899,-19.75529102,-25.21977255,-5.134042695
"233","M","1966-05",2.557941254,8.267529051,0.537997373,20.73377888,9.735004488,8.768949772
"234","M","1966-06",8.521612657,-0.755401425,-2.877259973,19.81508055,-37.49533804,-69.07121566
"235","M","1966-07",-4.133112335,-6.241072643,2.768287166,8.819615336,69.89725439,412.531824
"236","M","1966-08",7.862449116,1.470023864,1.308954236,-5.094089136,-0.174396124,-28.97228134
"237","M","1966-09",-3.536682796,9.884029424,1.497112286,4.350643749,-51.55522299,0.794354049
"238","M","1966-10",3.067951199,4.297824938,-7.587629243,-13.44028194,64.55125139,-6.807974769
"239","M","1966-11",-2.537460539,-6.358883125,-1.699745882,-4.49462805,3.26006933,-2.525871016
"240","M","1966-12",5.861994826,5.208636025,-2.528030418,12.75579997,41.12914489,-1.277842111
"241","M","1967-01",-5.440659473,-2.50472163,-7.507116087,-9.485727167,-44.97864254,17.9303579
"242","M","1967-02",6.221313566,-0.892113032,0.831336608,-1.941702788,20.34319603,2.843288819
"243","M","1967-03",-4.343807316,1.024106026,1.938333393,1.766876,7.722238308,-3.196760004
"244","M","1967-04",-4.012928328,-0.031190672,1.049937623,9.845284927,3.996955363,-1.718719054
"245","M","1967-05",-0.974035828,2.438168872,-1.104794502,4.300660411,-13.09915499,-7.311277429
"246","M","1967-06",-1.146930252,0.39066047,6.061976684,-15.06378789,-6.933554488,7.205415719
"247","M","1967-07",2.370678045,-16.5755802,-4.549736489,-13.59253281,13.63845558,-0.145415188
"248","M","1967-08",-2.427503063,14.54167167,8.34077003,6.098288237,-13.58245266,-6.36288311
"249","M","1967-09",5.726723465,4.114189737,-1.013036058,-5.359089761,-4.487892883,7.752136239
"250","M","1967-10",0.001282103,-2.790893223,0.814304805,7.903466105,29.24873342,-3.976048417
"251","M","1967-11",-1.627087187,3.348619348,2.821996923,7.43768131,-47.84811647,-6.516283572
"252","M","1967-12",1.012742509,3.155800695,19.37062138,-8.274347156,65.56044554,-16.98079124
"253","M","1968-01",8.01742259,-9.769397509,-39.72588276,-4.855350116,-60.0416025,30.63001789
"254","M","1968-02",-2.041065194,5.577089395,19.86965096,10.88638427,-5.46930577,-6.665959007
"255","M","1968-03",-2.01316305,5.997088631,6.534088589,68.69955866,45.19261361,6.351398209
"256","M","1968-04",15.33768816,3.039299521,10.47797442,-84.9687452,85.40684043,2.090209661
"257","M","1968-05",3.411930326,15.73092318,2.741799478,186.4099539,-22.11366519,3.009577801
"258","M","1968-06",-11.53900619,-18.60148602,-14.80704263,10.52753128,-5.061914098,-4.035642651
"259","M","1968-07",7.397948743,5.766030791,9.563388504,14.9128221,-19.89161682,-4.695245647
"260","M","1968-08",-6.556058273,1.215191851,5.627917617,-2.455139657,64.20554425,2.837088855
"261","M","1968-09",-2.329692393,-6.572754393,2.377272928,15.98945291,-56.72535697,-15.23822895
"262","M","1968-10",0.884867021,7.362825369,3.110906004,-0.182078119,134.6124812,13.14170747
"263","M","1968-11",0.720982979,0.32376805,-0.577935116,1.739598678,-37.37886506,15.57574356
"264","M","1968-12",0.230638176,-11.34063899,-1.349829856,7.914521847,88.93223609,1.232588384
"265","M","1969-01",4.984760307,95.32872594,7.182761084,2.992633952,-44.43417,-9.375420169
"266","M","1969-02",3.825744799,-26.11745149,3.203576124,-3.598746815,72.73259164,5.872673701
"267","M","1969-03",7.879011687,-25.80468404,1.073861602,22.87347076,14.54297235,1.364172677
"268","M","1969-04",2.921435873,-10.73411499,0.839542286,-3.282906659,8.22897881,1.224046378
"269","M","1969-05",-1.020301373,7.978666353,3.103935766,-3.872429503,-8.09082469,3.904546634
"270","M","1969-06",11.41521661,0.794839652,-2.294384445,3.495691166,21.6052039,-3.501611312
"271","M","1969-07",-10.24358515,14.13614733,12.48997173,-1.854248103,-10.26050718,-4.745841773
"272","M","1969-08",2.386216421,2.091048944,-10.65692293,-5.971747184,-4.955279888,14.4797984
"273","M","1969-09",1.350105626,41.48984302,9.0955097,-3.830334014,-10.59100221,-33.06496328
"274","M","1969-10",-2.004864635,-3.436939726,4.250863823,9.109609283,1.316905433,41.41152698
"275","M","1969-11",-6.44450938,7.96523329,5.37180623,-11.17205815,6.448268724,-21.50288878
"276","M","1969-12",-13.64462932,-17.91861879,-1.85507391,-5.760608265,3.309182758,-4.511746703
"277","M","1970-01",4.327868987,26.77759577,-4.908561178,7.748219343,-9.280042834,9.354351312
"278","M","1970-02",4.272183433,-27.91742676,0.837656604,-2.383186258,56.34776255,28.74555201
"279","M","1970-03",-5.910789276,-11.91426944,-3.683994532,-5.797359231,-22.83318361,-11.31106377
"280","M","1970-04",1.464953383,9.610911193,7.119498219,27.08306639,-7.079982103,10.79279255
"281","M","1970-05",2.515258551,-10.22520215,-3.943662606,3.888893585,14.46088803,-6.045013194
"282","M","1970-06",-0.565765525,11.04208888,9.185886178,48.93878582,-16.01564399,9.366687101
"283","M","1970-07",3.864436158,8.056840288,11.85550031,-71.30054768,-9.51172855,-3.54295677
"284","M","1970-08",8.172835548,-19.44677045,-18.74528168,65.94203549,32.7471952,5.712072092
"285","M","1970-09",-7.294892004,63.54414151,5.754729689,-0.910000864,-4.07599345,-3.725832367
"286","M","1970-10",19.61291974,5.203787431,1.212362985,-9.059077457,-34.6979242,9.998520712
"287","M","1970-11",8.091386319,2.323071292,15.05413228,10.31111748,53.00880227,0.965931636
"288","M","1970-12",23.91316025,8.221508122,2.063757687,10.17652418,-16.34767367,-4.545852938
"289","M","1971-01",-46.99600158,-33.99090925,-15.87477048,-3.975318073,15.80187952,-4.737389772
"290","M","1971-02",-15.8259013,-1.792672144,3.935192853,13.24508361,0.261330521,6.857199731
"291","M","1971-03",25.09631152,7.680728907,0.436894618,-21.22294467,-5.487717422,-3.84134217
"292","M","1971-04",-2.826165505,3.445946117,-1.204527791,8.877742147,15.83803886,1.093035356
"293","M","1971-05",4.771590352,-0.130460489,4.725642425,-3.462638201,112.5232407,-3.080263595
"294","M","1971-06",3.711419177,-0.111256506,-2.85664871,-1.87082015,-76.73557634,-7.478449667
"295","M","1971-07",-0.850416695,-0.055923678,15.53008601,8.125821471,-49.54347826,15.35159341
"296","M","1971-08",-3.822304698,5.07802327,-14.34182086,10.22850343,-13.26680104,0.048610775
"297","M","1971-09",11.20236148,0.551160473,2.94514816,-1.346073169,54.62701944,-9.254389981
"298","M","1971-10",-4.188040419,1.523586619,-0.078609507,23.54282868,-5.292764697,9.767357963
"299","M","1971-11",5.995053528,-1.894008994,-6.98981631,-12.79884742,-5.233793311,-0.212341646
"300","M","1971-12",25.7788573,-4.818864072,-21.1869924,-15.58399088,-53.01797628,-3.213791991
"301","M","1972-01",-10.0626391,9.849627184,34.35643464,-3.120762231,1069.482337,4.435183903
"302","M","1972-02",-3.725464347,0.911773942,-9.860906296,-26.49074012,-41.84762458,-3.887838255
"303","M","1972-03",-0.791610496,4.929403976,12.2202725,3.508911442,-16.88430846,4.352697624
"304","M","1972-04",-0.14942691,-11.19596642,-10.99713467,6.391128584,1.793247109,-10.3933174
"305","M","1972-05",4.072544279,2.899135639,11.7484755,-5.330908818,3.941195517,8.556175689
"306","M","1972-06",7.389188404,12.68690822,1.362453977,34.2628534,4.051265774,-3.839688762
"307","M","1972-07",-0.99077934,-12.61516809,-3.692978431,-5.506242646,-0.539940485,1.425375733
"308","M","1972-08",2.426096352,4.7254607,8.054009478,16.05267829,-4.178558102,0.049970911
"309","M","1972-09",-5.983425052,-2.905449129,-10.94777955,-6.764922914,4.841096144,8.291531842
"310","M","1972-10",4.117526195,-1.886471218,7.287645226,8.695375965,9.486031096,-8.130904935
"311","M","1972-11",3.388659651,6.310260714,1.176266051,3.272005133,4.845439835,3.313510959
"312","M","1972-12",1.329738802,4.12582822,-0.433303113,5.752193182,22.6941466,22.63192081
"313","M","1973-01",-1.127953413,5.021388093,6.082757653,-1.340464423,2.179544829,1.733897745
"314","M","1973-02",-4.47961399,-15.28186156,3.183537653,2.730722019,12.00204038,-31.50716497
"315","M","1973-03",4.323627575,6.481487797,-10.58042648,-10.82220632,-2.141743692,-4.57289021
"316","M","1973-04",-6.172481467,-7.256667617,0.622504177,-4.813073529,-22.13178148,6.260529682
"317","M","1973-05",2.090562792,7.5092552,-7.510107967,33.25628279,-17.60812051,9.628110094
"318","M","1973-06",-3.276001868,-11.41281941,1.742845687,-5.912647298,17.65979056,-0.808133851
"319","M","1973-07",2.837313753,2.055664237,-1.66631888,3.42311638,-4.184480683,17.11704214
"320","M","1973-08",4.515269322,-3.56887041,-2.975718756,-6.886230558,0.703252357,-5.814558187
"321","M","1973-09",-6.306025699,1.040272303,-1.671053419,13.26409937,51.71458467,8.212529847
"322","M","1973-10",6.950031394,-0.022449252,-4.515413925,-0.223047119,-33.36976374,-9.353437074
"323","M","1973-11",-10.21613597,-7.479787473,-3.821877638,-15.24518251,-10.27483938,-18.32220628
"324","M","1973-12",-20.33341617,1.519816624,-28.396012,-14.45343232,-17.57751258,32.15331448
"325","M","1974-01",23.72914101,-6.14715293,14.37177508,-11.38050131,-7.04838535,8.266270489
"326","M","1974-02",9.516026263,-30.85165608,5.481337013,24.64524196,-4.294325762,-21.24760257
"327","M","1974-03",-5.020096709,53.08078729,5.224317538,10.31411925,6.128539986,-11.30243468
"328","M","1974-04",5.810797861,8.26239539,6.299035456,-9.809465182,16.51884944,-5.058641772
"329","M","1974-05",-2.901295923,3.099748698,4.585670508,7.292467748,7.047082118,18.30108169
"330","M","1974-06",0.269881096,-11.29894975,-10.19517123,-49.40065266,2.465996025,10.45900586
"331","M","1974-07",1.754120224,-1.156237879,13.06315587,-8.640469255,16.64046474,-12.51263939
"332","M","1974-08",-6.373630184,-3.794583552,3.462837872,-2.184051444,10.74729646,6.79770076
"333","M","1974-09",4.006267957,1.723758829,-5.465808111,-2.367035018,-9.687086685,-4.605315847
"334","M","1974-10",-0.493642288,-4.611950926,-3.33062474,-7.840018399,0.296041818,-25.69179494
"335","M","1974-11",-1.063241505,-7.741171221,2.788619434,15.05106883,5.507514108,-4.586021444
"336","M","1974-12",-2.517988544,-3.697029703,-4.002612403,27.6740022,-19.76290399,-4.656861365
"337","M","1975-01",4.231921735,6.69129792,3.061104663,73.81865529,28.08732009,-1.136362443
"338","M","1975-02",1.914303662,5.568867438,7.079076659,-32.50834658,17.65034734,14.78349381
"339","M","1975-03",-3.767864533,-11.87027409,3.36926204,-9.002540647,10.84997346,11.99372013
"340","M","1975-04",6.894263094,-7.893385848,5.240261996,6.952197859,-15.53794897,-2.598294784
"341","M","1975-05",-3.980592452,-9.194498511,-2.246456363,3.017770537,-12.89185063,-13.25943895
"342","M","1975-06",1.688136635,58.49433611,6.600204695,20.61911426,-1.519780298,14.19082468
"343","M","1975-07",-0.166805574,-10.84855313,-1.645091797,14.70937574,5.317815654,-4.719573944
"344","M","1975-08",31.4176784,33.0157575,6.664276314,7.321360099,-7.759177202,-3.514392486
"345","M","1975-09",-14.01528103,-16.00821465,6.005667987,5.985090293,-1.782563605,-9.425081672
"346","M","1975-10",0.649829068,-26.54753752,3.255335079,12.98444689,1.294230305,20.54394666
"347","M","1975-11",5.045237536,12.69937075,-2.534199989,10.12243369,-53.63301741,-1.648932808
"348","M","1975-12",-0.423911481,15.86607171,-4.832688664,-0.928735093,24.07075953,-7.280813061
"349","M","1976-01",-0.011094607,-10.78921988,-1.393400158,0.962283351,30.23816582,22.40261242
"350","M","1976-02",-6.846751301,4.751375833,5.712488621,5.297253207,-5.93279695,7.890142565
"351","M","1976-03",8.132023461,-18.73635867,-5.311573036,1.452513217,7.505121584,-4.979848388
"352","M","1976-04",-3.076172098,21.98137502,2.993148293,-13.84157953,4.943430084,3.018289498
